StudentID,Student_Last_Name,Student_First_Name,Suffix,Gender,Course,Department,Section,Student Email,StudentContactNo,Attends regularly.,Starts the work promptly.,Wear clothes suitable to his / her work.,Courteous and considerate.,Express his / her ideas well.,Listens attentively to trainer.,Displays interest in the field of ICT.,Careful in handling tools and equipment,Works to develop a variety of skills.,"Generally, a potential leader.",Accepts responsibility.,Volunteers for an assignment.,Makes worthwhile suggestions.,Exhibits orderly / safe work station.,Applies principle to actual work station.,Prepares report accurately.,Submits report punctually.,Works well under pressure.,"Knows the functions, requirements & responsibilities",Is generally open for growth & development.,Total Points Earned,Equivalent Rating,Remark
S001,Santos,Maria,,Male,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9580926382,5,4,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,97,Very Satisfactory,Passed
S002,Reyes,Jose,,Female,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9426486138,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,100,Outstanding,Passed
S003,Cruz,Christian,III,Male,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9198941367,5,5,4,4,5,5,5,4,5,4,5,4,5,4,5,4,5,4,4,5,91,Satisfactory,Passed
S004,Garcia,Michael,,Male,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9203173155,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,100,Outstanding,Passed
S005,Dela Cruz,Gabriel,,Male,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9935191937,3,4,4,4,3,3,4,4,4,3,4,4,3,3,4,3,3,3,3,3,69,Unsatisfactory,Failed
S006,Delos Santos,Sofia,,Female,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9433722216,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,4,5,5,4,96,Very Satisfactory,Passed
S007,Ramos,Isabela,,Female,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9765103429,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,98,Outstanding,Passed
S008,Mendoza,Daniel,,Female,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9477033509,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,100,Outstanding,Passed
S009,Torres,Elias,Jr.,Male,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9385072051,5,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5,5,5,5,5,98,Outstanding,Passed
S010,Castro,Andrea,,Female,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9893975510,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,100,Outstanding,Passed
S011,Rivera,Joshua,,Male,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9159954752,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,100,Outstanding,Passed
S012,Diaz,Samantha,,Female,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9919058728,5,4,5,5,5,5,5,5,5,4,4,4,5,5,4,5,5,4,5,5,94,Very Satisfactory,Passed
S013,Lopez,Ethan,,Male,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9951833783,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,98,Outstanding,Passed
S014,Gonzales,Chloe,II,Female,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9795026939,5,5,5,4,5,5,5,5,4,5,4,5,4,5,4,5,5,4,5,5,94,Very Satisfactory,Passed
S015,Perez,Jayden,,Male,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9259837072,5,5,5,5,5,5,5,5,5,4,5,4,5,5,5,4,5,5,5,5,97,Very Satisfactory,Passed
S016,Aquino,Nico,,Male,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9304917174,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,100,Outstanding,Passed
S017,Baluyot,Patricia,,Female,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9804829631,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,100,Outstanding,Passed
S018,Corpuz,Rafael,Jr.,Male,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9692484795,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,100,Outstanding,Passed
S019,Estrella,Jasmine,,Female,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9493922645,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,100,Outstanding,Passed
S020,Ferrer,Miguel,,Male,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9109017688,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,100,Outstanding,Passed
S021,Gomez,Avery,,Female,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9363071378,5,3,3,3,3,4,3,4,3,4,4,3,3,3,3,4,3,3,4,4,69,Unsatisfactory,Failed
S022,Hernandez,Caleb,,Male,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9279144865,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,99,Outstanding,Passed
S023,Javier,Scarlett,III,Female,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9252086979,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,100,Outstanding,Passed
S024,King,Nathan,,Male,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9315694762,5,4,4,5,5,5,4,5,4,5,5,5,5,4,4,4,5,5,5,5,93,Satisfactory,Passed
S025,Lim,Zoe,,Female,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9214774301,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,100,Outstanding,Passed
S026,Manalo,Lukas,,Male,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9159937107,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,5,5,5,5,98,Outstanding,Passed
S027,Navarro,Elena,,Female,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9240366606,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,99,Outstanding,Passed
S028,Ortega,Adam,Jr.,Male,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9848573531,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,99,Outstanding,Passed
S029,Panganiban,Stella,,Female,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9477026779,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,100,Outstanding,Passed
S030,Quizon,Adrian,,Male,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9304917174,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,100,Outstanding,Passed
S031,Soriano,Valerie,II,Female,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9692484795,5,4,4,5,5,5,4,5,4,5,5,5,5,4,4,4,5,5,5,5,93,Satisfactory,Passed
S032,Tiongson,Leo,,Male,BS Information Technology,College of Computer Studies,BSIT - 4B,[email],9493922645,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,99,Outstanding,Passed
